MJD,m,dm,F,source_name
61197.410452,20.932,0.837,o,172052.29+590153.7
61197.413194,-20.944,0.821,o,172052.29+590153.7
61197.415984,19.937,0.354,o,172052.29+590153.7
61197.423444,19.839,0.347,o,172052.29+590153.7
61197.435959,20.448,0.554,o,172052.29+590153.7
61197.456593,20.889,0.746,o,172052.29+590153.7
61197.469217,20.295,0.436,o,172052.29+590153.7
61197.471958,21.061,0.949,o,172052.29+590153.7
61200.409547,21.489,2.333,c,172052.29+590153.7
61200.411374,21.361,2.074,c,172052.29+590153.7
61200.414115,20.276,2.222,c,172052.29+590153.7
61200.419226,-21.803,3.333,c,172052.29+590153.7
61202.496335,21.063,0.779,o,172052.29+590153.7
61202.50147,-22.906,5.263,o,172052.29+590153.7
61202.504692,22.281,2.675,o,172052.29+590153.7
61202.515089,22.985,5.7,o,172052.29+590153.7
61205.413137,22.136,2.0,c,172052.29+590153.7
61205.414509,20.737,0.523,c,172052.29+590153.7
61205.421024,22.381,2.706,c,172052.29+590153.7
61205.430738,20.423,0.396,c,172052.29+590153.7
61206.40126,22.178,1.88,c,172052.29+590153.7
61206.403545,20.8,0.435,c,172052.29+590153.7
61206.408663,20.611,0.374,c,172052.29+590153.7
61206.418754,20.558,0.388,c,172052.29+590153.7
61177.393792,-22.702,2.826,c,205601.38-062049.7
61177.395606,21.68,1.153,c,205601.38-062049.7
61177.405312,-22.535,2.654,c,205601.38-062049.7
61177.425436,-20.98,0.556,c,205601.38-062049.7
61180.339578,-21.288,0.847,c,205601.38-062049.7
61180.342387,-21.231,0.724,c,205601.38-062049.7
61180.345618,21.326,0.957,c,205601.38-062049.7
61180.368185,-21.652,1.725,c,205601.38-062049.7
61183.372961,20.925,0.845,c,205601.38-062049.7
61183.375226,-25.65,73.0,c,205601.38-062049.7
61183.380677,-23.847,13.0,c,205601.38-062049.7
61183.400891,-20.134,0.701,c,205601.38-062049.7
61184.570049,-20.792,0.529,o,205601.38-062049.7
61184.579532,21.745,1.404,o,205601.38-062049.7
61184.583214,20.295,0.425,o,205601.38-062049.7
61184.607363,-21.746,1.458,o,205601.38-062049.7
61185.073621,0.0,20.535,o,205601.38-062049.7
61185.075444,-21.513,2.319,o,205601.38-062049.7
61185.078614,-21.399,2.185,o,205601.38-062049.7
61185.084028,22.449,3.759,o,205601.38-062049.7
61189.301249,20.671,1.703,o,205601.38-062049.7
61189.304461,-23.683,25.333,o,205601.38-062049.7
61189.508779,-21.234,1.778,o,205601.38-062049.7
61189.51152,-20.517,1.061,o,205601.38-062049.7
61189.517001,21.187,1.5,o,205601.38-062049.7
61189.528904,23.42,14.818,o,205601.38-062049.7
61190.268047,19.823,0.599,o,205601.38-062049.7
61190.269861,21.159,1.841,o,205601.38-062049.7
61190.273086,20.883,1.567,o,205601.38-062049.7
61190.279942,-21.496,3.534,o,205601.38-062049.7
61190.534178,-21.224,1.783,o,205601.38-062049.7
61190.540772,21.137,1.56,o,205601.38-062049.7
61190.544446,-20.373,0.735,o,205601.38-062049.7
61190.554825,-20.195,0.502,o,205601.38-062049.7
61191.037742,-20.642,1.453,o,205601.38-062049.7
61191.040907,-21.415,2.618,o,205601.38-062049.7
61191.050525,-21.236,2.483,o,205601.38-062049.7
61191.055966,-23.086,15.375,o,205601.38-062049.7
61198.403654,22.933,9.059,o,205601.38-062049.7
61198.406882,21.311,1.929,o,205601.38-062049.7
61198.413743,20.46,0.886,o,205601.38-062049.7
61198.423811,-22.653,5.35,o,205601.38-062049.7
61198.436319,20.255,0.804,o,205601.38-062049.7
61198.453155,-21.905,4.02,o,205601.38-062049.7
61198.460057,20.144,0.797,o,205601.38-062049.7
61198.462855,20.958,1.71,o,205601.38-062049.7
61198.488933,-20.412,0.868,o,205601.38-062049.7
61202.541699,21.631,1.614,o,205601.38-062049.7
61202.543527,-20.959,0.738,o,205601.38-062049.7
61202.547182,21.974,2.2,o,205601.38-062049.7
61202.552664,-20.106,0.405,o,205601.38-062049.7
61204.292572,19.287,0.9,o,205601.38-062049.7
61204.314614,-19.301,0.433,o,205601.38-062049.7
61204.317774,19.696,1.698,o,205601.38-062049.7
61176.971757,-22.5,2.885,c,090550.30+003948.1
61176.974938,-20.808,0.603,c,090550.30+003948.1
61176.980398,-21.47,1.545,c,090550.30+003948.1
61177.001853,23.295,6.083,c,090550.30+003948.1
61179.971983,22.193,2.212,c,090550.30+003948.1
61179.975154,21.911,1.907,c,090550.30+003948.1
61179.981103,22.113,2.5,c,090550.30+003948.1
61179.993884,-20.928,2.211,c,090550.30+003948.1
61182.983083,19.344,0.377,o,090550.30+003948.1
61182.986267,20.789,1.4,o,090550.30+003948.1
61182.996335,20.148,1.052,o,090550.30+003948.1
61183.076043,-19.891,1.735,o,090550.30+003948.1
61184.726764,-22.461,15.0,o,090550.30+003948.1
61184.72993,22.664,22.583,o,090550.30+003948.1
61184.735344,-20.134,1.595,o,090550.30+003948.1
61184.750351,-18.948,1.466,o,090550.30+003948.1
61188.956717,19.468,0.728,o,090550.30+003948.1
61188.960805,-20.058,0.966,o,090550.30+003948.1
61188.967153,19.76,0.885,o,090550.30+003948.1
61188.979541,20.423,1.179,o,090550.30+003948.1
61190.708576,21.044,1.657,o,090550.30+003948.1
61190.71177,-21.674,3.982,o,090550.30+003948.1
61190.717199,20.828,1.6,o,090550.30+003948.1
61190.736354,-22.39,7.069,o,090550.30+003948.1
61191.963628,-18.969,0.902,o,090550.30+003948.1
61191.966799,-20.593,4.292,o,090550.30+003948.1
61191.972304,-18.691,0.968,o,090550.30+003948.1
61191.994045,19.05,1.181,o,090550.30+003948.1
61194.955141,-18.414,1.454,o,090550.30+003948.1
61194.958801,-19.863,7.095,o,090550.30+003948.1
61194.964276,-17.646,1.637,o,090550.30+003948.1
61194.977052,-19.737,2.556,o,090550.30+003948.1
61196.700699,-20.933,0.968,c,090550.30+003948.1
61196.703866,21.932,2.132,c,090550.30+003948.1
61196.709297,-22.343,2.852,c,090550.30+003948.1
61196.719263,-21.563,1.226,c,090550.30+003948.1
61197.953609,18.419,2.687,o,090550.30+003948.1
61197.957222,17.983,4.123,o,090550.30+003948.1
61197.962649,17.398,1.25,o,090550.30+003948.1
61181.379604,21.974,1.889,o,140655.51+582200.0
61181.382345,21.958,1.957,o,140655.51+582200.0
61181.38878,-20.853,0.705,o,140655.51+582200.0
61181.399304,20.57,0.488,o,140655.51+582200.0
61182.38168,20.524,0.633,o,140655.51+582200.0
61182.38442,-22.34,2.933,o,140655.51+582200.0
61182.390837,23.395,9.636,o,140655.51+582200.0
61182.400923,21.045,1.115,o,140655.51+582200.0
61184.366336,20.984,1.129,o,140655.51+582200.0
61184.369535,-21.029,1.258,o,140655.51+582200.0
61184.375911,-20.922,0.845,o,140655.51+582200.0
61184.387723,20.794,0.814,o,140655.51+582200.0
61185.367943,19.898,0.356,o,140655.51+582200.0
61185.370684,-20.332,0.54,o,140655.51+582200.0
61185.37622,22.049,2.846,o,140655.51+582200.0
61185.41188,20.922,1.055,o,140655.51+582200.0
61187.364389,20.67,0.726,o,140655.51+582200.0
61187.367131,20.323,0.515,o,140655.51+582200.0
61187.372156,-21.002,1.15,o,140655.51+582200.0
61187.383613,-22.158,3.211,o,140655.51+582200.0
61188.366556,-21.444,1.587,o,140655.51+582200.0
61188.3693,20.12,0.592,o,140655.51+582200.0
61188.375759,21.888,3.317,o,140655.51+582200.0
61188.385412,20.346,0.536,o,140655.51+582200.0
61190.36965,-19.628,0.467,o,140655.51+582200.0
61190.372441,20.101,0.866,o,140655.51+582200.0
61190.378434,-20.166,0.937,o,140655.51+582200.0
61190.389375,-21.771,3.946,o,140655.51+582200.0
61191.364346,-20.603,1.481,o,140655.51+582200.0
61191.367092,17.563,0.432,o,140655.51+582200.0
61191.37258,-18.326,6.315,o,140655.51+582200.0
61191.383551,19.59,3.646,o,140655.51+582200.0
61196.356252,22.475,3.0,o,140655.51+582200.0
61196.359108,21.235,0.729,o,140655.51+582200.0
61196.364276,-22.204,2.953,o,140655.51+582200.0
61196.385437,-21.135,0.906,o,140655.51+582200.0
61197.340594,-22.932,3.643,c,140655.51+582200.0
61197.343792,22.061,1.4,c,140655.51+582200.0
61197.350645,-21.464,1.0,c,140655.51+582200.0
61197.36215,20.369,0.333,c,140655.51+582200.0
61200.354039,24.502,15.667,c,140655.51+582200.0
61200.357244,21.045,0.569,c,140655.51+582200.0
61200.363183,22.063,1.567,c,140655.51+582200.0
61200.373696,20.036,1.14,c,140655.51+582200.0
61202.350042,21.106,0.765,o,140655.51+582200.0
61202.357137,21.661,1.442,o,140655.51+582200.0
61202.359929,-21.629,1.203,o,140655.51+582200.0
61202.373839,20.991,0.891,o,140655.51+582200.0
61205.343909,20.935,0.592,c,140655.51+582200.0
61205.346651,-22.617,2.687,c,140655.51+582200.0
61205.353985,-23.24,5.222,c,140655.51+582200.0
61205.364505,23.069,4.3,c,140655.51+582200.0
61206.342922,-23.666,7.571,c,140655.51+582200.0
61206.346139,-21.402,0.93,c,140655.51+582200.0
61206.353042,-22.782,2.75,c,140655.51+582200.0
61177.420529,-17.093,0.003,c,161742.53+322234.4
61177.455904,-17.006,0.003,c,161742.53+322234.4
61177.463216,-17.159,0.01,c,161742.53+322234.4
61177.488484,-17.112,0.013,c,161742.53+322234.4
61181.470818,-17.024,0.012,c,161742.53+322234.4
61182.478957,-17.037,0.016,c,161742.53+322234.4
61182.482455,-17.12,0.008,c,161742.53+322234.4
61182.513152,-16.889,0.005,c,161742.53+322234.4
61182.541314,-16.951,0.014,c,161742.53+322234.4
61183.588394,-17.001,0.014,c,161742.53+322234.4
61183.59257,-16.862,0.004,c,161742.53+322234.4
61183.610841,-17.055,0.024,c,161742.53+322234.4
61183.617302,-17.079,0.063,c,161742.53+322234.4
61186.486316,-17.139,0.022,o,161742.53+322234.4
61186.489132,-16.956,0.013,o,161742.53+322234.4
61186.526424,-16.997,0.004,o,161742.53+322234.4
61186.556142,-16.745,0.003,o,161742.53+322234.4
61187.466697,-16.892,0.025,o,161742.53+322234.4
61187.469877,-16.878,0.022,o,161742.53+322234.4
61187.502525,-16.904,0.024,o,161742.53+322234.4
61187.5308,-17.001,0.024,o,161742.53+322234.4
61188.440678,-16.937,0.027,o,161742.53+322234.4
61188.443859,-16.717,0.017,o,161742.53+322234.4
61188.449636,-16.898,0.024,o,161742.53+322234.4
61188.480839,-17.127,0.025,o,161742.53+322234.4
61189.42868,-16.937,0.028,o,161742.53+322234.4
61189.432178,-16.753,0.017,o,161742.53+322234.4
61189.438101,-16.902,0.027,o,161742.53+322234.4
61189.473332,-17.12,0.036,o,161742.53+322234.4
61192.421148,-17.143,0.033,o,161742.53+322234.4
61192.424614,-17.09,0.034,o,161742.53+322234.4
61192.449503,-17.044,0.025,o,161742.53+322234.4
61192.455712,-17.049,0.033,o,161742.53+322234.4
61192.45729,-16.861,0.027,o,161742.53+322234.4
61192.458911,-16.823,0.025,o,161742.53+322234.4
61192.466447,-17.127,0.03,o,161742.53+322234.4
61195.413245,-16.975,0.021,o,161742.53+322234.4
61195.417538,-16.858,0.018,o,161742.53+322234.4
61195.44926,-17.09,0.028,o,161742.53+322234.4
61195.455614,-17.025,0.027,o,161742.53+322234.4
61199.414721,-17.053,0.008,o,161742.53+322234.4
61199.423456,-16.859,0.004,o,161742.53+322234.4
61199.426436,-16.971,0.004,o,161742.53+322234.4
61199.462043,-16.637,0.007,o,161742.53+322234.4
61200.40861,-16.81,0.008,o,161742.53+322234.4
61200.412305,-16.878,0.02,o,161742.53+322234.4
61200.417859,-16.919,0.013,o,161742.53+322234.4
61200.429243,-17.085,0.018,o,161742.53+322234.4
61204.39153,-17.265,0.003,c,161742.53+322234.4
61204.394763,0.0,0.0,c,161742.53+322234.4
61204.404666,-17.315,0.005,c,161742.53+322234.4
61204.415292,-17.202,0.003,c,161742.53+322234.4
61205.406986,-17.192,0.004,o,161742.53+322234.4
61205.4185,-17.132,0.004,o,161742.53+322234.4
61205.421688,-16.705,0.003,o,161742.53+322234.4
61177.449479,-20.992,0.67,c,153145.14+431933.8
61177.452674,-20.842,0.53,c,153145.14+431933.8
61177.487883,-19.741,0.154,c,153145.14+431933.8
61177.493362,-19.919,0.246,c,153145.14+431933.8
61181.437384,-21.053,0.765,o,153145.14+431933.8
61181.440603,-20.652,0.574,o,153145.14+431933.8
61182.433368,-20.342,0.444,o,153145.14+431933.8
61182.436109,-20.221,0.397,o,153145.14+431933.8
61182.441135,-20.043,0.317,o,153145.14+431933.8
61182.475218,-21.936,2.053,o,153145.14+431933.8
61183.592101,-19.991,0.463,c,153145.14+431933.8
61183.597309,-19.765,0.372,c,153145.14+431933.8
61183.61502,-19.209,0.437,c,153145.14+431933.8
61183.61919,-19.453,1.033,c,153145.14+431933.8
61184.402297,-20.527,0.714,o,153145.14+431933.8
61184.436817,-20.397,0.5,o,153145.14+431933.8
61184.440518,-19.968,0.448,o,153145.14+431933.8
61184.446011,-20.479,0.568,o,153145.14+431933.8
61185.419203,-21.116,0.989,o,153145.14+431933.8
61185.424319,-20.249,0.43,o,153145.14+431933.8
61185.444468,-19.503,0.203,o,153145.14+431933.8
61185.447698,-23.656,10.889,o,153145.14+431933.8
61187.399677,-20.747,0.644,o,153145.14+431933.8
61187.432304,-19.819,0.328,o,153145.14+431933.8
61187.434589,-21.427,1.427,o,153145.14+431933.8
61187.435046,21.261,1.446,o,153145.14+431933.8
61187.437791,-21.212,1.194,o,153145.14+431933.8
61187.440531,-20.875,1.071,o,153145.14+431933.8
61187.442815,-19.83,0.283,o,153145.14+431933.8
61187.478232,-20.461,0.658,o,153145.14+431933.8
61188.395955,-19.979,0.464,o,153145.14+431933.8
61188.399156,-20.335,0.573,o,153145.14+431933.8
61188.404748,-20.235,0.56,o,153145.14+431933.8
61188.438564,-20.76,1.04,o,153145.14+431933.8
61190.399503,-20.87,1.679,o,153145.14+431933.8
61190.40271,-21.265,1.955,o,153145.14+431933.8
61190.408211,-20.203,1.157,o,153145.14+431933.8
61190.415123,-12.326,0.726,o,153145.14+431933.8
61190.419234,-20.118,0.788,o,153145.14+431933.8
61191.389527,-18.574,2.526,o,153145.14+431933.8
61191.392285,-21.585,9.868,o,153145.14+431933.8
61191.398241,-18.572,0.564,o,153145.14+431933.8
61191.408362,17.024,1.139,o,153145.14+431933.8
61196.344463,-20.897,0.712,o,153145.14+431933.8
61196.346274,-20.716,0.539,o,153145.14+431933.8
61196.349467,-20.213,0.302,o,153145.14+431933.8
61196.371824,-20.469,0.468,o,153145.14+431933.8
61197.382824,-20.725,0.393,c,153145.14+431933.8
61197.385569,-20.753,0.407,c,153145.14+431933.8
61197.38831,-20.309,0.267,c,153145.14+431933.8
61197.391516,-21.288,0.738,c,153145.14+431933.8
61200.394272,23.11,11.75,c,153145.14+431933.8
61200.397476,-17.488,0.387,c,153145.14+431933.8
61200.403415,-19.571,0.94,c,153145.14+431933.8
61200.437761,-20.497,1.159,c,153145.14+431933.8
61202.377482,-20.983,0.701,o,153145.14+431933.8
61202.380739,-20.102,0.299,o,153145.14+431933.8
61202.386703,-20.132,0.288,o,153145.14+431933.8
61202.435794,-20.367,0.488,o,153145.14+431933.8
61205.383265,-20.259,0.272,c,153145.14+431933.8
61205.386008,-20.127,0.259,c,153145.14+431933.8
61205.391964,-20.214,0.298,c,153145.14+431933.8
61205.40157,-19.909,0.196,c,153145.14+431933.8
61206.362178,-21.343,0.708,c,153145.14+431933.8
61206.371815,-20.266,0.272,c,153145.14+431933.8
61206.374565,-20.569,0.346,c,153145.14+431933.8
61177.032911,21.789,1.347,c,110104.14+062829.5
61177.036558,-21.069,0.817,c,110104.14+062829.5
61177.046663,21.84,1.5,c,110104.14+062829.5
61177.0535,19.818,0.261,c,110104.14+062829.5
61180.037287,21.701,2.121,c,110104.14+062829.5
61180.042739,20.388,0.366,c,110104.14+062829.5
61180.04596,21.417,0.975,c,110104.14+062829.5
61180.055978,21.4,0.944,c,110104.14+062829.5
61183.005425,-23.303,15.182,o,110104.14+062829.5
61183.009069,20.061,0.782,o,110104.14+062829.5
61183.069684,-24.486,49.5,o,110104.14+062829.5
61183.082505,21.267,1.598,o,110104.14+062829.5
61186.263632,16.499,0.953,o,110104.14+062829.5
61186.272378,-20.665,1.245,o,110104.14+062829.5
61189.043538,20.706,1.852,o,110104.14+062829.5
61189.046706,22.764,12.154,o,110104.14+062829.5
61189.052614,20.177,1.141,o,110104.14+062829.5
61189.063111,19.533,0.656,o,110104.14+062829.5
61190.297959,22.768,7.696,o,110104.14+062829.5
61190.300722,20.824,1.076,o,110104.14+062829.5
61190.307668,21.054,1.513,o,110104.14+062829.5
61190.319621,19.501,0.302,o,110104.14+062829.5
61190.786151,19.735,0.529,o,110104.14+062829.5
61190.789308,19.348,0.374,o,110104.14+062829.5
61190.799012,-19.536,0.512,o,110104.14+062829.5
61190.812187,-19.675,0.489,o,110104.14+062829.5
61192.017395,18.5,1.754,o,110104.14+062829.5
61192.02195,20.007,8.95,o,110104.14+062829.5
61192.030269,17.891,2.191,o,110104.14+062829.5
61192.04025,19.212,6.797,o,110104.14+062829.5
61195.029009,-18.634,0.385,o,110104.14+062829.5
61195.032194,-21.33,3.487,o,110104.14+062829.5
61195.039029,-21.809,5.429,o,110104.14+062829.5
61195.050157,-18.728,0.752,o,110104.14+062829.5
61196.270672,20.913,0.825,o,110104.14+062829.5
61196.273508,21.592,1.455,o,110104.14+062829.5
61196.280453,20.738,0.868,o,110104.14+062829.5
61196.300763,20.714,0.855,o,110104.14+062829.5
61196.781548,20.573,0.482,c,110104.14+062829.5
61196.785171,-21.435,1.667,c,110104.14+062829.5
61196.792729,20.095,0.257,c,110104.14+062829.5
61196.802694,20.688,0.449,c,110104.14+062829.5
61204.0512,19.882,1.441,o,110104.14+062829.5
61204.054397,19.397,1.354,o,110104.14+062829.5
61204.060807,-17.698,0.497,o,110104.14+062829.5
61177.124474,-20.077,0.316,c,133433.24-013825.3
61177.128086,-20.149,0.319,c,133433.24-013825.3
61177.134057,-19.596,0.19,c,133433.24-013825.3
61177.136366,-21.221,0.716,c,133433.24-013825.3
61177.139565,-20.696,0.403,c,133433.24-013825.3
61177.144549,-20.667,0.557,c,133433.24-013825.3
61177.144999,-21.045,0.602,c,133433.24-013825.3
61177.160034,-20.483,0.357,c,133433.24-013825.3
61180.116585,-20.586,0.429,c,133433.24-013825.3
61180.122087,-21.413,3.179,c,133433.24-013825.3
61180.12528,22.64,6.182,c,133433.24-013825.3
61180.136235,-21.711,5.714,c,133433.24-013825.3
61183.135189,-21.665,5.529,o,133433.24-013825.3
61183.143498,22.857,11.818,o,133433.24-013825.3
61183.146681,-18.697,0.369,o,133433.24-013825.3
61183.158755,20.071,0.759,o,133433.24-013825.3
61183.165163,-20.332,0.513,o,133433.24-013825.3
61183.168321,-17.96,0.469,o,133433.24-013825.3
61183.168771,-17.728,0.339,o,133433.24-013825.3
61183.171495,-18.404,0.383,o,133433.24-013825.3
61183.17467,-18.999,0.318,o,133433.24-013825.3
61184.344426,-20.907,0.95,o,133433.24-013825.3
61184.348096,24.355,20.6,o,133433.24-013825.3
61184.35038,20.395,0.567,o,133433.24-013825.3
61184.383294,22.483,4.556,o,133433.24-013825.3
61184.385592,-20.428,0.601,o,133433.24-013825.3
61184.388552,-20.841,0.96,o,133433.24-013825.3
61184.389519,-21.275,1.188,o,133433.24-013825.3
61184.395287,-22.317,3.935,o,133433.24-013825.3
61184.806952,20.707,79.0,o,133433.24-013825.3
61184.807403,-16.077,1.311,o,133433.24-013825.3
61184.808774,16.647,1.395,o,133433.24-013825.3
61184.809224,16.868,1.531,o,133433.24-013825.3
61184.811941,-19.659,7.209,o,133433.24-013825.3
61184.812391,-20.81,32.833,o,133433.24-013825.3
61184.836261,18.555,2.399,o,133433.24-013825.3
61184.836712,-19.42,7.0,o,133433.24-013825.3
61190.356163,-21.062,1.929,o,133433.24-013825.3
61190.358953,-20.768,1.47,o,133433.24-013825.3
61190.364022,19.827,0.604,o,133433.24-013825.3
61190.380307,19.828,0.555,o,133433.24-013825.3
61190.874951,20.318,1.528,o,133433.24-013825.3
61190.878123,-22.109,9.031,o,133433.24-013825.3
61190.883539,19.171,1.127,o,133433.24-013825.3
61190.8991,-22.112,7.436,o,133433.24-013825.3
61192.121081,18.054,1.661,o,133433.24-013825.3
61192.124262,-17.563,1.019,o,133433.24-013825.3
61192.130651,17.783,1.327,o,133433.24-013825.3
61192.141162,16.548,0.954,o,133433.24-013825.3
61195.120059,17.245,0.55,o,133433.24-013825.3
61195.122857,17.592,1.348,o,133433.24-013825.3
61195.12831,-19.063,1.942,o,133433.24-013825.3
61195.13889,-17.831,1.333,o,133433.24-013825.3
61196.351955,-21.874,2.609,o,133433.24-013825.3
61196.354903,-21.968,3.105,o,133433.24-013825.3
61196.357194,-20.578,0.797,o,133433.24-013825.3
61196.361345,-21.161,1.432,o,133433.24-013825.3
61196.37695,20.899,1.158,o,133433.24-013825.3
61196.377426,-22.835,6.083,o,133433.24-013825.3
61196.857135,22.954,5.143,o,133433.24-013825.3
61196.86075,-21.041,1.065,o,133433.24-013825.3
61196.866712,20.952,0.922,o,133433.24-013825.3
61196.867614,22.543,3.56,o,133433.24-013825.3
61196.876651,21.489,1.625,o,133433.24-013825.3
61196.88435,21.799,2.039,o,133433.24-013825.3
61198.216445,-20.12,0.613,o,133433.24-013825.3
61198.2276,22.147,4.412,o,133433.24-013825.3
61198.230802,20.202,0.728,o,133433.24-013825.3
61198.24019,19.829,0.503,o,133433.24-013825.3
61202.291049,-20.351,0.338,c,133433.24-013825.3
61202.294713,-20.93,0.522,c,133433.24-013825.3
61202.300201,-21.324,0.945,c,133433.24-013825.3
61202.311944,-21.0,1.0,c,133433.24-013825.3
61204.12438,-19.043,0.624,o,133433.24-013825.3
61204.129512,-18.336,0.399,o,133433.24-013825.3
61204.1327,-19.633,1.547,o,133433.24-013825.3
61204.14414,-20.705,2.758,o,133433.24-013825.3
61197.122934,-19.141,3.842,o,012715.48-001115.1
61197.126192,-20.648,8.326,o,012715.48-001115.1
61197.13631,-23.333,13.182,o,012715.48-001115.1
61177.383858,20.997,0.573,c,134406.11+392817.4
61177.386642,23.365,4.5,c,134406.11+392817.4
61177.405469,20.075,0.259,c,134406.11+392817.4
61177.41332,23.111,5.667,c,134406.11+392817.4
61181.350518,-20.766,0.592,o,134406.11+392817.4
61181.353881,22.172,1.676,o,134406.11+392817.4
61181.358948,22.398,2.031,o,134406.11+392817.4
61181.36415,20.609,0.408,o,134406.11+392817.4
61181.364927,21.023,0.679,o,134406.11+392817.4
61181.367324,23.031,4.95,o,134406.11+392817.4
61181.373718,21.543,1.092,o,134406.11+392817.4
61181.374568,20.854,0.589,o,134406.11+392817.4
61181.394426,-23.987,10.75,o,134406.11+392817.4
61182.357806,20.891,0.626,o,134406.11+392817.4
61182.363802,24.126,13.667,o,134406.11+392817.4
61182.367481,21.418,1.254,o,134406.11+392817.4
61182.378938,20.222,0.408,o,134406.11+392817.4
61184.364044,21.627,2.047,o,134406.11+392817.4
61184.367242,22.347,3.212,o,134406.11+392817.4
61184.372732,20.28,0.581,o,134406.11+392817.4
61184.383158,20.98,1.016,o,134406.11+392817.4
61185.35505,20.436,0.679,o,134406.11+392817.4
61185.358263,20.851,0.94,o,134406.11+392817.4
61185.364724,22.805,4.455,o,134406.11+392817.4
61185.374363,20.366,0.685,o,134406.11+392817.4
61187.355208,21.532,1.625,o,134406.11+392817.4
61187.360273,20.169,0.516,o,134406.11+392817.4
61187.36576,-21.127,1.057,o,134406.11+392817.4
61187.380844,-20.981,1.121,o,134406.11+392817.4
61188.351217,-21.441,2.098,o,134406.11+392817.4
61188.354388,-21.906,3.426,o,134406.11+392817.4
61188.359838,-20.523,0.834,o,134406.11+392817.4
61188.362867,-23.644,13.429,o,134406.11+392817.4
61188.365631,21.171,1.244,o,134406.11+392817.4
61188.37253,-22.114,3.484,o,134406.11+392817.4
61188.375287,20.037,0.54,o,134406.11+392817.4
61188.383585,20.362,0.563,o,134406.11+392817.4
61189.381291,-20.937,1.303,o,134406.11+392817.4
61189.385116,-20.645,1.17,o,134406.11+392817.4
61189.406217,-22.881,9.1,o,134406.11+392817.4
61189.412845,20.627,1.282,o,134406.11+392817.4
61190.353501,20.279,0.596,o,134406.11+392817.4
61190.356707,20.331,0.66,o,134406.11+392817.4
61190.362797,21.243,1.278,o,134406.11+392817.4
61190.372895,21.88,3.108,o,134406.11+392817.4
61191.348324,22.131,3.865,o,134406.11+392817.4
61191.351068,19.941,0.714,o,134406.11+392817.4
61191.357008,-20.096,0.99,o,134406.11+392817.4
61191.367549,20.295,1.946,o,134406.11+392817.4
61192.338977,20.902,1.293,o,134406.11+392817.4
61192.354476,23.513,13.1,o,134406.11+392817.4
61192.367047,22.849,6.875,o,134406.11+392817.4
61192.370424,-21.317,1.623,o,134406.11+392817.4
61195.36066,21.304,1.125,o,134406.11+392817.4
61195.362488,20.833,0.971,o,134406.11+392817.4
61195.363856,-20.287,0.481,o,134406.11+392817.4
61195.365701,22.286,3.5,o,134406.11+392817.4
61195.372518,20.668,0.762,o,134406.11+392817.4
61195.372972,20.677,0.812,o,134406.11+392817.4
61195.388586,21.837,2.512,o,134406.11+392817.4
61195.389974,20.148,0.515,o,134406.11+392817.4
61196.481783,20.728,1.269,o,134406.11+392817.4
61196.485761,19.907,0.591,o,134406.11+392817.4
61196.49238,20.054,0.716,o,134406.11+392817.4
61197.329623,18.452,0.057,c,134406.11+392817.4
61197.332826,20.768,0.447,c,134406.11+392817.4
61197.338309,20.333,0.286,c,134406.11+392817.4
61197.348359,20.791,0.453,c,134406.11+392817.4
